ds,p50,p80,p90,is_closed,open_minutes,data_through
2026-01-01,3076.1436824280627,3574.5315862493626,3650.3069705655153,False,420,2025-12-22
2026-01-02,3485.5840394911993,3601.000107937327,3775.4945680269,False,660,2025-12-22
2026-01-03,3589.2349370539223,3793.83495078645,3793.83495078645,False,660,2025-12-22
2026-01-04,2623.8318004872253,3127.322016452019,3316.6067360824773,False,480,2025-12-22
2026-01-05,2126.53972147645,2447.4186798509027,2549.48169093065,False,540,2025-12-22
2026-01-06,2446.066788507739,2528.5836026312572,2597.8125069457647,False,540,2025-12-22
2026-01-07,2445.069645862193,2550.3419912049326,2588.9913365891957,False,540,2025-12-22
2026-01-08,2472.390064163755,2548.4185416044625,2599.0845642646736,False,540,2025-12-22
2026-01-09,2717.7363047010804,3160.4394941609808,3160.620645286009,False,660,2025-12-22
2026-01-10,3120.062010255405,3296.5348534372115,3357.6412076430024,False,660,2025-12-22
2026-01-11,2410.1323609025394,2874.3550029091716,2962.783944639631,False,480,2025-12-22
2026-01-12,1959.815199953442,2372.414620223098,2528.633193517922,False,540,2025-12-22
2026-01-13,1948.7082469275435,2337.334657262116,2420.1510942252385,False,540,2025-12-22
2026-01-14,1902.6267095338062,2336.7513763617276,2397.0809316000327,False,540,2025-12-22
2026-01-15,1936.2577167083632,2351.3584784870936,2407.174159275511,False,540,2025-12-22
2026-01-16,2498.020295058086,2965.379537373075,3055.131685012677,False,660,2025-12-22
2026-01-17,3014.7473134511,3169.125676464183,3258.21762772917,False,660,2025-12-22
2026-01-18,2287.035388338074,2764.3448609763614,2862.7393689501887,False,480,2025-12-22
2026-01-19,2604.9497739456046,2604.9497739456046,2629.4135998248453,False,540,2025-12-22
2026-01-20,1918.5477112552921,2344.9751126663887,2408.4652659997373,False,540,2025-12-22
2026-01-21,1900.4191615489528,2336.7513763617276,2399.6440956431684,False,540,2025-12-22
2026-01-22,1748.0346882128244,2359.2543892960243,2442.4526224436518,False,540,2025-12-22
2026-01-23,2394.5758908276925,3104.2620706671214,3285.610507280166,False,660,2025-12-22
2026-01-24,3070.327400501986,3260.0468652039585,3434.650003439881,False,660,2025-12-22
2026-01-25,2234.000891909461,2858.1850306476663,2961.671730935111,False,480,2025-12-22
2026-01-26,1735.2380494569238,2398.5554587695897,2521.193577289113,False,540,2025-12-22
2026-01-27,1894.9342456216762,2376.745223013025,2426.8681794284357,False,540,2025-12-22
2026-01-28,1903.8547314979253,2390.493445345817,2426.8681794284357,False,540,2025-12-22
2026-01-29,1934.0396213818995,2366.7393252097327,2423.0798924544883,False,540,2025-12-22
2026-01-30,2567.8960639073243,3120.3865410550075,3248.8202819999865,False,660,2025-12-22
2026-01-31,3217.4315962544006,3286.148724651879,3387.8689914647657,False,660,2025-12-22
2026-02-01,2497.643810429875,2948.4919471348317,3072.1072945939623,False,480,2025-12-22
2026-02-02,1858.1531619247303,2341.4205339535447,2448.5438163693034,False,540,2025-12-22
2026-02-03,1803.3599072301663,2393.043500367988,2431.5952219796754,False,540,2025-12-22
2026-02-04,1790.1494876293987,2398.122783690071,2431.5952219796754,False,540,2025-12-22
2026-02-05,1791.7748389186497,2416.25814435745,2438.04148314422,False,540,2025-12-22
2026-02-06,2544.8119672713638,3268.6252415096455,3443.137004118255,False,660,2025-12-22
2026-02-07,3229.4789267619317,3447.8492626282523,3601.2060062219552,False,660,2025-12-22
2026-02-08,2428.9458587565373,3031.7020727922227,3182.030196891409,False,480,2025-12-22
2026-02-09,1755.4358791458237,2339.511539431197,2402.327330678314,False,540,2025-12-22
2026-02-10,1766.4883566302958,2373.3798203293622,2664.1021509155116,False,540,2025-12-22
2026-02-11,1723.885479711347,2383.789142230174,2664.1021509155116,False,540,2025-12-22
2026-02-12,1893.9614377112875,2417.0079044694685,2676.162009221604,False,540,2025-12-22
2026-02-13,2921.062199769034,3246.540509396224,3501.0348457212344,False,660,2025-12-22
2026-02-14,3525.2489052331725,3639.710043034397,3694.283907965386,False,660,2025-12-22
2026-02-15,3115.0822707068937,3631.7718516349387,3798.32823623053,False,480,2025-12-22
2026-02-16,3278.5472042913557,3278.5472042913557,3294.8555368204093,False,540,2025-12-22
2026-02-17,1919.0317105989786,2546.5020930534934,2738.484951276915,False,540,2025-12-22
2026-02-18,1782.0613880752837,2399.5696107079543,2533.679663808315,False,540,2025-12-22
2026-02-19,1787.3032143867863,2420.3612829090334,2534.4872324535613,False,540,2025-12-22
2026-02-20,2655.05783262117,3366.5757943561116,3416.9620865612583,False,660,2025-12-22
2026-02-21,3225.093318794344,3488.9063304200336,3537.1489462242907,False,660,2025-12-22
2026-02-22,2511.093683902185,3141.55784112895,3161.8547014361993,False,480,2025-12-22
2026-02-23,2038.1404344050634,2401.1562605646104,2543.4618878963443,False,540,2025-12-22
2026-02-24,1958.8984584978045,2436.7877830238335,2508.1986981280465,False,540,2025-12-22
2026-02-25,1933.0840795234635,2472.4245647942575,2513.7433535758523,False,540,2025-12-22
2026-02-26,1791.3244376316122,2466.8777766795856,2530.3914205378896,False,540,2025-12-22
2026-02-27,2575.9279583822736,3339.9615379773327,3450.9202436332816,False,660,2025-12-22
2026-02-28,3258.750900850049,3547.6704958357136,3625.9003475098184,False,660,2025-12-22
2026-03-01,2529.040469141009,3181.5672351428907,3181.5672351428907,False,480,2025-12-22
2026-03-02,2028.9226706796048,2444.41439535467,2553.180031932993,False,540,2025-12-22
2026-03-03,1966.9200010159182,2439.23774892537,2533.4764808571467,False,540,2025-12-22
2026-03-04,1882.6926393261149,2445.4852629437023,2533.4764808571467,False,540,2025-12-22
2026-03-05,2030.2334357555335,2480.2909005634074,2549.4384028198256,False,540,2025-12-22
2026-03-06,2609.3557499886415,3382.592664960977,3417.5766068980256,False,660,2025-12-22
2026-03-07,3301.711504519649,3587.8373886781546,3587.8373886781546,False,660,2025-12-22
2026-03-08,2482.2635216334884,3209.9542842282854,3209.9542842282854,False,480,2025-12-22
2026-03-09,2246.9383559927855,2372.532531912623,2539.7387715629598,False,540,2025-12-22
2026-03-10,2172.081457551151,2455.1012046503597,2615.9440217096767,False,540,2025-12-22
2026-03-11,2191.489541580413,2482.2039317181,2577.1167406124673,False,540,2025-12-22
2026-03-12,2239.5314009697195,2513.5829253979064,2576.2642118590175,False,540,2025-12-22
2026-03-13,3247.796180291547,3533.367951220464,3720.538872006048,False,660,2025-12-22
2026-03-14,3527.0948036266236,3776.3968209713803,3845.1179828467516,False,660,2025-12-22
2026-03-15,2617.659195558304,3163.128085171591,3163.128085171591,False,480,2025-12-22
2026-03-16,2442.0564333170764,2561.855704533311,2696.9482887367944,False,540,2025-12-22
2026-03-17,2326.96131430504,2564.197863938793,2689.642004145145,False,540,2025-12-22
2026-03-18,2173.0966485506287,2496.2753053012325,2659.804854280413,False,540,2025-12-22
2026-03-19,2155.20307423267,2482.1054623300206,2666.2940388248007,False,540,2025-12-22
2026-03-20,3086.996143427868,3543.6099774746112,3668.2465991170593,False,660,2025-12-22
2026-03-21,3284.420822559298,3583.6597416890063,3811.4104282553985,False,660,2025-12-22
2026-03-22,2510.396346057159,3081.679993808508,3195.216852749281,False,480,2025-12-22
2026-03-23,2259.6814368813175,2504.0591145510725,2637.956129620042,False,540,2025-12-22
2026-03-24,2262.8149393785743,2550.0477077061523,2646.768597565314,False,540,2025-12-22
2026-03-25,2217.937304603982,2575.748270775319,2667.4219069959254,False,540,2025-12-22
2026-03-26,2260.072255362255,2531.2501815849746,2663.575492967234,False,540,2025-12-22
2026-03-27,2799.3627277149044,3426.4444358055052,3582.8496554265976,False,660,2025-12-22
2026-03-28,3235.6429714131464,3450.425841086623,3638.443042656788,False,660,2025-12-22
2026-03-29,2541.645539909873,2988.775049082452,3080.715532954281,False,480,2025-12-22
2026-03-30,2290.9266835618123,2557.104415537983,2620.3600123233546,False,540,2025-12-22
2026-03-31,2286.801238949792,2529.257018610231,2637.9404527306006,False,540,2025-12-22
2026-04-01,2184.6364468822885,2529.821231050192,2637.9404527306006,False,540,2025-12-22
2026-04-02,2213.728758025794,2534.08359781535,2650.701782583712,False,540,2025-12-22
2026-04-03,2907.4936377915647,3412.521870297991,3571.015754234386,False,660,2025-12-22
2026-04-04,3365.7581750895115,3501.213732860777,3624.906676883673,False,660,2025-12-22
2026-04-05,0.0,0.0,0.0,True,0,2025-12-22
2026-04-06,2356.070772906628,2554.7860774548217,2693.8351305592096,False,540,2025-12-22
2026-04-07,2231.5627414492446,2534.3825898323485,2687.765388191935,False,540,2025-12-22
2026-04-08,2243.204989308138,2538.9358132764946,2687.765388191935,False,540,2025-12-22
2026-04-09,2329.68157249264,2547.8098945965685,2700.5267180450464,False,540,2025-12-22
2026-04-10,2888.0111113438643,3353.9875953454784,3627.578498001806,False,660,2025-12-22
2026-04-11,3283.063414322207,3533.463498851107,3828.276079824036,False,660,2025-12-22
2026-04-12,2628.5704924731426,3008.6021723278545,3167.6208771081256,False,480,2025-12-22
2026-04-13,2295.647944147964,2540.4563672075183,2676.602390408044,False,540,2025-12-22
2026-04-14,2459.924674375504,2626.83428213356,2696.1587628243497,False,540,2025-12-22
2026-04-15,2394.5859181817277,2702.9923917934366,2710.409303773663,False,540,2025-12-22
2026-04-16,2465.440210197621,2771.822768102892,2771.822768102892,False,540,2025-12-22
2026-04-17,3291.8667005531097,3814.3400092596657,3820.899713986233,False,660,2025-12-22
2026-04-18,3478.2923350721776,3826.8149537575027,3906.753345380721,False,660,2025-12-22
2026-04-19,2728.634976135635,3234.616741703143,3234.616741703143,False,480,2025-12-22
2026-04-20,2451.2547755103296,2743.691081623134,2758.9159914371276,False,540,2025-12-22
2026-04-21,2419.2076592792646,2699.5774380184357,2740.32709190524,False,540,2025-12-22
2026-04-22,2456.980022446717,2697.2707223842053,2697.2707223842053,False,540,2025-12-22
2026-04-23,2529.401849157892,2727.179596243308,2727.179596243308,False,540,2025-12-22
2026-04-24,3168.4498555681603,3552.112515145236,3552.112515145236,False,660,2025-12-22
2026-04-25,3421.2672194697734,3577.5877458186897,3766.3009704836722,False,660,2025-12-22
2026-04-26,2928.958125167497,3143.8354867995477,3184.3995932859725,False,480,2025-12-22
2026-04-27,2362.2886484105197,2549.6449351280653,2633.879720699293,False,540,2025-12-22
2026-04-28,2361.174936324053,2598.1536667154205,2646.3449810964994,False,540,2025-12-22
2026-04-29,2354.9143631124016,2601.9635365665335,2646.181903413928,False,540,2025-12-22
2026-04-30,2221.830087506806,2578.013748569415,2658.9891117024254,False,540,2025-12-22
2026-05-01,3081.8053862298057,3421.0629391503735,3560.969405307952,False,660,2025-12-22
2026-05-02,3406.8092001920795,3450.1688900593144,3750.2201359794344,False,660,2025-12-22
2026-05-03,2973.3432637984697,3007.1054573586734,3233.371818342899,False,480,2025-12-22
2026-05-04,2146.12679134919,2526.272243989315,2730.0247648319883,False,540,2025-12-22
2026-05-05,2617.5204119758555,2617.5204119758555,2687.42060824259,False,540,2025-12-22
2026-05-06,2098.832790167863,2506.2067418936495,2746.262167983271,False,540,2025-12-22
2026-05-07,2118.4404851227737,2545.3644984017146,2702.8483461396536,False,540,2025-12-22
2026-05-08,2890.5291619781583,3315.2698086062137,3608.6298958517164,False,660,2025-12-22
2026-05-09,3347.0594993163713,3347.0594993163713,3790.167080038752,False,660,2025-12-22
2026-05-10,3110.861689445501,3110.861689445501,3179.44280783624,False,480,2025-12-22
2026-05-11,2291.50818957244,2466.9978978021863,2721.624930332192,False,540,2025-12-22
2026-05-12,2283.6518686180325,2504.479088044859,2823.901624659795,False,540,2025-12-22
2026-05-13,2261.966236319299,2498.4778713056257,2823.901624659795,False,540,2025-12-22
2026-05-14,2273.1165341462806,2512.876099143031,2834.1530734147864,False,540,2025-12-22
2026-05-15,3195.535993134029,3434.7454667074608,3616.6454589096875,False,660,2025-12-22
2026-05-16,3441.936779279409,3534.8468802028483,3738.3676136838776,False,660,2025-12-22
2026-05-17,3000.1540302909107,3000.1540302909107,3252.6852108962667,False,480,2025-12-22
2026-05-18,2314.4280630676944,2714.867171983863,2807.1468259054764,False,540,2025-12-22
2026-05-19,2354.3606514938438,2756.3816140403233,2825.0469898811634,False,540,2025-12-22
2026-05-20,2392.4503413972666,2752.759797168119,2825.0469898811634,False,540,2025-12-22
2026-05-21,2435.3922264141947,2769.112237822802,2835.298438636155,False,540,2025-12-22
2026-05-22,3165.421109000714,3494.8453091046295,3618.827066139397,False,660,2025-12-22
2026-05-23,3555.3467961946026,3767.7776106171013,3808.7565782194315,False,660,2025-12-22
2026-05-24,3464.2054277233456,3501.1624139312016,3661.5092279524724,False,480,2025-12-22
2026-05-25,3348.3502634629795,3726.0297737904802,4078.1939735638025,False,540,2025-12-22
2026-05-26,2991.5128015402606,3519.861213660275,3669.7206871820918,False,540,2025-12-22
2026-05-27,2952.88117697752,3375.8433046816654,3499.715552320101,False,540,2025-12-22
2026-05-28,2920.7094867671894,3225.5771343054676,3418.9610010550205,False,540,2025-12-22
2026-05-29,3543.6218684588803,3720.4114635435308,3725.605274235497,False,660,2025-12-22
2026-05-30,3863.812276656763,3918.1694587649536,3918.1694587649536,False,660,2025-12-22
2026-05-31,3432.3454344469656,3432.3454344469656,3664.3398841137896,False,480,2025-12-22
2026-06-01,2748.9381468286665,3204.395099786262,3330.674926598019,False,540,2025-12-22
2026-06-02,2718.62592112516,3206.560574969749,3382.3891355127726,False,540,2025-12-22
2026-06-03,2740.991960525428,3224.53349987772,3417.113357935962,False,540,2025-12-22
2026-06-04,2863.817669961033,3226.3142826922012,3417.8037762626436,False,540,2025-12-22
2026-06-05,3645.938510121039,3824.195528384126,3824.195528384126,False,660,2025-12-22
2026-06-06,3861.5208513826583,3921.3068277581906,3921.3068277581906,False,660,2025-12-22
2026-06-07,3352.058630543478,3352.058630543478,3699.704189598966,False,480,2025-12-22
2026-06-08,2786.309460929604,3205.829203298963,3341.5688486114277,False,540,2025-12-22
2026-06-09,2764.8647260215157,3201.403300541927,3396.556474332493,False,540,2025-12-22
2026-06-10,2697.353086842273,3190.222814633268,3431.2806967556826,False,540,2025-12-22
2026-06-11,2767.4633186199817,3184.279943249181,3431.971115082365,False,540,2025-12-22
2026-06-12,3512.0896328793815,3712.299108177468,3754.1363930040598,False,660,2025-12-22
2026-06-13,3674.81457641252,3868.1278507271254,3923.053020156244,False,660,2025-12-22
2026-06-14,3263.8841468418877,3364.0611816335622,3741.944538351918,False,480,2025-12-22
2026-06-15,2620.522533626425,3231.073242682706,3341.9898045653035,False,540,2025-12-22
2026-06-16,2652.861748873979,3201.384814717895,3344.5404626777417,False,540,2025-12-22
2026-06-17,2758.9421049436623,3205.944184719904,3431.926229598641,False,540,2025-12-22
2026-06-18,2902.254792751515,3210.701272088375,3432.8401546940386,False,540,2025-12-22
2026-06-19,3825.9669639395916,3884.414027765808,3884.414027765808,False,660,2025-12-22
2026-06-20,4030.314457587834,4077.2458366822484,4077.2458366822484,False,660,2025-12-22
2026-06-21,3450.3263531932753,3472.236366042396,3778.513947817083,False,480,2025-12-22
2026-06-22,2826.740640800711,3302.8961417349356,3421.585158468244,False,540,2025-12-22
2026-06-23,2815.454837356795,3291.4512141717014,3483.935723566845,False,540,2025-12-22
2026-06-24,2712.951984911917,3314.607485508487,3518.62200349233,False,540,2025-12-22
2026-06-25,2783.812359003049,3264.290738717864,3496.935896111633,False,540,2025-12-22
2026-06-26,3564.703869993352,3750.581925059674,3764.404857716454,False,660,2025-12-22
2026-06-27,3853.7194108055082,4057.5516911561417,4057.5516911561417,False,660,2025-12-22
2026-06-28,3368.455751069143,3442.9041873356637,3712.2849898536097,False,480,2025-12-22
2026-06-29,2797.858232945179,3287.2927301512846,3335.9002157048662,False,540,2025-12-22
2026-06-30,2849.5452941153244,3257.2490151569737,3377.01032052707,False,540,2025-12-22
2026-07-01,2688.884870549964,3252.176782289125,3436.0971293081366,False,540,2025-12-22
2026-07-02,2802.3284973081763,3242.2580273317935,3433.665421553339,False,540,2025-12-22
2026-07-03,3489.531090353302,3666.075595769582,3727.0612675521425,False,660,2025-12-22
2026-07-04,3779.164126053758,4014.1346451690897,4014.1346451690897,False,660,2025-12-22
2026-07-05,3470.6521840967434,3494.71950807517,3660.8622618342006,False,480,2025-12-22
2026-07-06,2911.1538572765458,3300.2942201338783,3335.3998913873866,False,540,2025-12-22
2026-07-07,2837.5092478759007,3306.9667377361757,3397.7504564859873,False,540,2025-12-22
2026-07-08,2860.207060272325,3307.185702805951,3432.474678909177,False,540,2025-12-22
2026-07-09,2879.1266571154774,3341.2906686802435,3513.0277767990765,False,540,2025-12-22
2026-07-10,3808.769342173595,4000.6713488840187,4000.6713488840187,False,660,2025-12-22
2026-07-11,4233.400462377358,4424.934275183347,4424.934275183347,False,660,2025-12-22
2026-07-12,3655.8929108695356,3734.9400166433697,3917.307225671607,False,480,2025-12-22
2026-07-13,3189.4385082768777,3378.4844930201916,3431.1764160095327,False,540,2025-12-22
2026-07-14,3155.4617948449013,3481.1138319598076,3556.501546283589,False,540,2025-12-22
2026-07-15,3152.0082792614703,3457.7663528038875,3552.9548333366274,False,540,2025-12-22
2026-07-16,3001.66178918438,3278.713657684403,3475.089512952998,False,540,2025-12-22
2026-07-17,3997.7371300728537,4110.294003730857,4110.294003730857,False,660,2025-12-22
2026-07-18,4071.199843637496,4315.429833262714,4315.429833262714,False,660,2025-12-22
2026-07-19,3522.0662479062958,3562.143517238688,3747.1332703695434,False,480,2025-12-22
2026-07-20,2861.477629820003,3281.8650702318473,3410.8372887406813,False,540,2025-12-22
2026-07-21,2862.6187152966404,3265.717929576741,3426.159100936091,False,540,2025-12-22
2026-07-22,2884.3047031541364,3262.2977741073228,3471.0659566448794,False,540,2025-12-22
2026-07-23,2899.874626672138,3271.2840222560744,3471.756374971562,False,540,2025-12-22
2026-07-24,3862.676071925146,4099.308941506992,4099.308941506992,False,660,2025-12-22
2026-07-25,4086.496997982499,4303.2113814063,4303.2113814063,False,660,2025-12-22
2026-07-26,3467.4385717463574,3547.7561995081096,3735.717636671645,False,480,2025-12-22
2026-07-27,2977.681758873169,3447.841978473446,3471.3596029702358,False,540,2025-12-22
2026-07-28,2932.4844721608943,3448.6031212291346,3533.681364283383,False,540,2025-12-22
2026-07-29,2851.066596046785,3292.764848167142,3441.3415657119876,False,540,2025-12-22
2026-07-30,2902.8393341503233,3289.011394199324,3441.9799527747555,False,540,2025-12-22
2026-07-31,3591.320551552758,3877.3379752947085,3877.3379752947085,False,660,2025-12-22
2026-08-01,3904.9111087898946,4054.601530688953,4054.601530688953,False,660,2025-12-22
2026-08-02,3721.2321392333934,3721.2321392333934,3797.4191127121658,False,480,2025-12-22
2026-08-03,2942.226730470661,3279.245320548772,3530.166141282394,False,540,2025-12-22
2026-08-04,2858.8423507539546,3305.5663711578427,3444.399649657569,False,540,2025-12-22
2026-08-05,2951.5935686458806,3283.2840110020006,3448.6143942731524,False,540,2025-12-22
2026-08-06,2888.232758061278,3292.567681462925,3449.25278133592,False,540,2025-12-22
2026-08-07,3665.7696237272285,3719.7687361127837,3731.8864537909194,False,660,2025-12-22
2026-08-08,3900.2799227462756,4012.0860260390764,4012.0860260390764,False,660,2025-12-22
2026-08-09,3791.3771620917514,3791.3771620917514,3930.574095729743,False,480,2025-12-22
2026-08-10,3027.657166182902,3275.580374617394,3751.388444321032,False,540,2025-12-22
2026-08-11,2937.0392240549945,3359.835043254582,3567.423553050987,False,540,2025-12-22
2026-08-12,2414.0567150550037,2641.899738995743,2905.3321056111718,False,540,2025-12-22
2026-08-13,2422.1393077034427,2820.4667409658205,2901.3860694429677,False,540,2025-12-22
2026-08-14,3364.8886748533414,3504.593926497915,3626.6965958391775,False,660,2025-12-22
2026-08-15,3639.806199990565,3735.2272156409144,3807.891949574394,False,660,2025-12-22
2026-08-16,3493.5934656261834,3493.5934656261834,3610.2906911975942,False,480,2025-12-22
2026-08-17,2723.08032034344,3212.9135486053956,3317.7195923648314,False,540,2025-12-22
2026-08-18,2688.32257490951,3093.0788782944874,3094.088943490291,False,540,2025-12-22
2026-08-19,2501.370161809242,2595.997352106192,2897.6764057372357,False,540,2025-12-22
2026-08-20,2189.4983975054183,2556.343325229517,2898.3147928000035,False,540,2025-12-22
2026-08-21,3450.7612532536186,3583.5517633627815,3729.1669597884957,False,660,2025-12-22
2026-08-22,3690.160584779427,3690.160584779427,3823.0379594232572,False,660,2025-12-22
2026-08-23,3305.9176620402286,3305.9176620402286,3305.9176620402286,False,480,2025-12-22
2026-08-24,2208.536190233694,2482.8267733246785,2843.937204536067,False,540,2025-12-22
2026-08-25,2085.4439963388218,2421.160824759032,2691.3739859597517,False,540,2025-12-22
2026-08-26,2046.6988767076625,2422.1931877143143,2696.1143034037677,False,540,2025-12-22
2026-08-27,2144.2525716648806,2437.52936047451,2710.4810633771094,False,540,2025-12-22
2026-08-28,2722.211324553192,3267.849458845996,3487.709620518881,False,660,2025-12-22
2026-08-29,3491.4901617037676,3554.323998723925,3830.548968048015,False,660,2025-12-22
2026-08-30,3086.0693752982797,3129.304616738432,3337.2811423641688,False,480,2025-12-22
2026-08-31,2265.132071157503,2492.179137345869,2700.165190587554,False,540,2025-12-22
2026-09-01,2210.7642029968665,2483.2822935272034,2664.9691584621323,False,540,2025-12-22
2026-09-02,2086.756072951299,2498.164746069242,2559.6155500542973,False,540,2025-12-22
2026-09-03,2127.7265850873337,2511.67067910267,2572.797587559812,False,540,2025-12-22
2026-09-04,2984.6168370109262,3320.15899612017,3561.4066984008923,False,660,2025-12-22
2026-09-05,3264.567153828998,3434.3355765219776,3653.208712292141,False,660,2025-12-22
2026-09-06,2848.040677409802,3028.719449973578,3127.577284486898,False,480,2025-12-22
2026-09-07,2955.298154012062,3212.5750099213947,3212.5750099213947,False,540,2025-12-22
2026-09-08,2251.3864440730663,2521.9408789066056,2555.8201536499027,False,540,2025-12-22
2026-09-09,2198.5096031647663,2536.965778310253,2571.6495630369736,False,540,2025-12-22
2026-09-10,2279.2571153578533,2533.512950950262,2569.661869484131,False,540,2025-12-22
2026-09-11,3161.613109839086,3394.8049323975174,3613.1828977907717,False,660,2025-12-22
2026-09-12,3370.2738560341404,3560.3706734371926,3715.152457152133,False,660,2025-12-22
2026-09-13,2703.445216312409,3065.293522422465,3140.6861162201176,False,480,2025-12-22
2026-09-14,2276.9886983646215,2488.758528222571,2553.5931151910745,False,540,2025-12-22
2026-09-15,2193.125888335461,2509.8566067932516,2566.058375588281,False,540,2025-12-22
2026-09-16,2226.014773325416,2513.286026869435,2564.6408392805524,False,540,2025-12-22
2026-09-17,2265.5613432390587,2554.981200722802,2581.876522182304,False,540,2025-12-22
2026-09-18,3361.325961332279,3568.6019198069343,3579.5325167785804,False,660,2025-12-22
2026-09-19,3394.4406416724696,3400.9756825256654,3593.97636911055,False,660,2025-12-22
2026-09-20,2515.5590512520093,2902.860331435045,3091.467587990287,False,480,2025-12-22
2026-09-21,2351.8028505645816,2445.810300748325,2539.5044719154057,False,540,2025-12-22
2026-09-22,2234.5346335008253,2424.695144250063,2546.505608833919,False,540,2025-12-22
2026-09-23,2176.166714745569,2407.396149447899,2544.867712317402,False,540,2025-12-22
2026-09-24,2288.4506287411314,2439.461533235247,2568.5111659286395,False,540,2025-12-22
2026-09-25,3093.618558039083,3413.7008255584014,3618.9713802844453,False,660,2025-12-22
2026-09-26,3301.117458549863,3465.447042227438,3675.548059219398,False,660,2025-12-22
2026-09-27,2822.000659494648,2947.3610824807274,3056.1665382102947,False,480,2025-12-22
2026-09-28,2289.704847401389,2702.4532626069476,2757.795334871528,False,540,2025-12-22
2026-09-29,2272.755670737703,2563.7942506859517,2563.7942506859517,False,540,2025-12-22
2026-09-30,2171.1937805275215,2288.5864965872724,2436.111407680596,False,540,2025-12-22
2026-10-01,2210.782694291136,2323.321824841361,2434.180551828308,False,540,2025-12-22
2026-10-02,3196.731628223227,3384.1665057945474,3390.135695071687,False,660,2025-12-22
2026-10-03,3373.642696934645,3373.642696934645,3618.8551612965266,False,660,2025-12-22
2026-10-04,2736.170518580454,3090.6026090306814,3090.6026090306814,False,480,2025-12-22
2026-10-05,2467.5651060659056,2569.2039094791917,2682.8278346559327,False,540,2025-12-22
2026-10-06,2212.8240358557878,2366.4436437898894,2519.912997719727,False,540,2025-12-22
2026-10-07,2197.3027526443216,2364.1698990923687,2519.912997719727,False,540,2025-12-22
2026-10-08,2314.8221932038414,2386.2757407376284,2533.437275240083,False,540,2025-12-22
2026-10-09,3210.284883872534,3399.470069335839,3518.384501378735,False,660,2025-12-22
2026-10-10,3371.807939343832,3423.6139328630725,3608.712704450527,False,660,2025-12-22
2026-10-11,2444.4537797157127,2873.9657888428865,3043.5382653526813,False,480,2025-12-22
2026-10-12,2228.2997624784557,2346.9410777668763,2507.4917562149603,False,540,2025-12-22
2026-10-13,2264.1296617715016,2346.3597286078875,2519.9570166121666,False,540,2025-12-22
2026-10-14,2273.33590872475,2410.5982056765224,2521.8993565016663,False,540,2025-12-22
2026-10-15,2328.134648255186,2442.7654070736617,2535.423634022023,False,540,2025-12-22
2026-10-16,3319.636071014983,3450.9126765179044,3577.0868953467216,False,660,2025-12-22
