ds,p50,calibration_scale
2026-01-01,3464.3533046487737,0.9889373032065332
2026-01-02,4018.837012350081,0.9889373032065332
2026-01-03,3923.229285169817,0.9889373032065332
2026-01-04,2771.6052721519527,0.9889373032065332
2026-01-05,2384.480858672204,0.9889373032065332
2026-01-06,2302.9115424654897,0.9889373032065332
2026-01-07,2578.9381226703044,0.9889373032065332
2026-01-08,2733.3804691698583,0.9889373032065332
2026-01-09,2924.9264795284435,0.9889373032065332
2026-01-10,3066.242960469798,0.9889373032065332
2026-01-11,1756.5209981924384,0.9889373032065332
2026-01-12,1362.9277143122886,0.9889373032065332
2026-01-13,1367.522658849426,0.9889373032065332
2026-01-14,1301.342772757338,0.9889373032065332
2026-01-15,1754.7415065805812,0.9889373032065332
2026-01-16,3012.627295394668,0.9889373032065332
2026-01-17,3527.001020903925,0.9889373032065332
2026-01-18,2547.401533916555,0.9889373032065332
2026-01-19,2697.353924714762,0.9889373032065332
2026-01-20,2195.122440552383,0.9889373032065332
2026-01-21,2121.6877909259383,0.9889373032065332
2026-01-22,1687.3720937781995,0.9889373032065332
2026-01-23,2884.395274843761,0.9889373032065332
2026-01-24,3515.88978935147,0.9889373032065332
2026-01-25,2546.3592253646952,0.9889373032065332
2026-01-26,2534.0732162599784,0.9889373032065332
2026-01-27,2234.904772647455,0.9889373032065332
2026-01-28,2154.988103676138,0.9889373032065332
2026-01-29,1741.7325766691924,0.9889373032065332
2026-01-30,3049.315433806889,0.9889373032065332
2026-01-31,3323.499645901532,0.9889373032065332
2026-02-01,2110.7898645816963,0.9889373032065332
2026-02-02,1900.2828499712818,0.9889373032065332
2026-02-03,1771.4494342077132,0.9889373032065332
2026-02-04,1710.2852918885403,0.9889373032065332
2026-02-05,1565.0856392133408,0.9889373032065332
2026-02-06,2396.59092098202,0.9889373032065332
2026-02-07,2999.2415218956025,0.9889373032065332
2026-02-08,1953.7518221367022,0.9889373032065332
2026-02-09,1726.3102517732482,0.9889373032065332
2026-02-10,1676.2400845911948,0.9889373032065332
2026-02-11,1643.4848444387023,0.9889373032065332
2026-02-12,1690.600188160124,0.9889373032065332
2026-02-13,2831.02326748573,0.9889373032065332
2026-02-14,3591.219242951025,0.9889373032065332
2026-02-15,2975.6703958781627,0.9889373032065332
2026-02-16,3090.09235185936,0.9889373032065332
2026-02-17,2243.043020522168,0.9889373032065332
2026-02-18,1741.740410530801,0.9889373032065332
2026-02-19,1695.306336754703,0.9889373032065332
2026-02-20,2652.7617327930775,0.9889373032065332
2026-02-21,3221.542493774067,0.9889373032065332
2026-02-22,2139.7720924400173,0.9889373032065332
2026-02-23,1810.3773386351966,0.9889373032065332
2026-02-24,1751.793675974935,0.9889373032065332
2026-02-25,1729.7283792932967,0.9889373032065332
2026-02-26,1743.1984156088743,0.9889373032065332
2026-02-27,2566.4088085322724,0.9889373032065332
2026-02-28,3331.975303456092,0.9889373032065332
2026-03-01,2191.3617050412804,0.9889373032065332
2026-03-02,2235.354204021706,0.9889373032065332
2026-03-03,2078.9444872502545,0.9889373032065332
2026-03-04,1822.81080583815,0.9889373032065332
2026-03-05,1814.1849726242103,0.9889373032065332
2026-03-06,2706.926534662044,0.9889373032065332
2026-03-07,3360.1121562507838,0.9889373032065332
2026-03-08,2228.749231234637,0.9889373032065332
2026-03-09,2033.1994068894332,0.9889373032065332
2026-03-10,2009.3351801768836,0.9889373032065332
2026-03-11,2090.3068195730857,0.9889373032065332
2026-03-12,1937.9740387458564,0.9889373032065332
2026-03-13,3134.4061981035043,0.9889373032065332
2026-03-14,3660.719353411532,0.9889373032065332
2026-03-15,2589.534335317211,0.9889373032065332
2026-03-16,2435.312303696262,0.9889373032065332
2026-03-17,2238.194557389456,0.9889373032065332
2026-03-18,2038.6243598558212,0.9889373032065332
2026-03-19,1957.6812583879425,0.9889373032065332
2026-03-20,2997.6291916655937,0.9889373032065332
2026-03-21,3131.9527177252303,0.9889373032065332
2026-03-22,2291.5220888772874,0.9889373032065332
2026-03-23,2273.396428303834,0.9889373032065332
2026-03-24,2120.3370764873303,0.9889373032065332
2026-03-25,2037.9945513926698,0.9889373032065332
2026-03-26,1975.9470590264345,0.9889373032065332
2026-03-27,2700.1955971247557,0.9889373032065332
2026-03-28,3198.0289280720995,0.9889373032065332
2026-03-29,2355.9437140122163,0.9889373032065332
2026-03-30,2558.9590586245054,0.9889373032065332
2026-03-31,2152.5928910355306,0.9889373032065332
2026-04-01,2433.1738541606114,0.9889373032065332
2026-04-02,2030.7341886359327,0.9889373032065332
2026-04-03,3273.162178266108,0.9889373032065332
2026-04-04,3694.775893336823,0.9889373032065332
2026-04-05,0.0,0.9889373032065332
2026-04-06,2936.2888874748937,0.9889373032065332
2026-04-07,2516.197386107425,0.9889373032065332
2026-04-08,2462.314631748759,0.9889373032065332
2026-04-09,2127.4076072467133,0.9889373032065332
2026-04-10,3227.1918025806312,0.9889373032065332
2026-04-11,3715.336906668801,0.9889373032065332
2026-04-12,2984.2432301297345,0.9889373032065332
2026-04-13,3070.5927811550073,0.9889373032065332
2026-04-14,2784.044761925007,0.9889373032065332
2026-04-15,2681.7546918971634,0.9889373032065332
2026-04-16,2506.1046242941125,0.9889373032065332
2026-04-17,3766.444326332426,0.9889373032065332
2026-04-18,4139.91693070493,0.9889373032065332
2026-04-19,3206.5356393797597,0.9889373032065332
2026-04-20,3199.264049609018,0.9889373032065332
2026-04-21,2889.0600983924055,0.9889373032065332
2026-04-22,2728.829683133818,0.9889373032065332
2026-04-23,2266.1913744816875,0.9889373032065332
2026-04-24,3472.594183852021,0.9889373032065332
2026-04-25,4045.086046615057,0.9889373032065332
2026-04-26,3067.445613544603,0.9889373032065332
2026-04-27,3011.386683703893,0.9889373032065332
2026-04-28,2698.701460846102,0.9889373032065332
2026-04-29,2657.037820736556,0.9889373032065332
2026-04-30,2031.046074386497,0.9889373032065332
2026-05-01,3212.225628565994,0.9889373032065332
2026-05-02,3961.9486932791665,0.9889373032065332
2026-05-03,3088.0745945713343,0.9889373032065332
2026-05-04,2850.0904034873547,0.9889373032065332
2026-05-05,2500.132983759853,0.9889373032065332
2026-05-06,2329.7591393048115,0.9889373032065332
2026-05-07,1945.236096725206,0.9889373032065332
2026-05-08,3041.8301905614844,0.9889373032065332
2026-05-09,3856.103887180412,0.9889373032065332
2026-05-10,2983.1491803262775,0.9889373032065332
2026-05-11,2876.967772542766,0.9889373032065332
2026-05-12,2640.394507072394,0.9889373032065332
2026-05-13,2528.960719859562,0.9889373032065332
2026-05-14,2120.357967204071,0.9889373032065332
2026-05-15,3372.11496918933,0.9889373032065332
2026-05-16,3906.4678389761393,0.9889373032065332
2026-05-17,3039.4884500331063,0.9889373032065332
2026-05-18,2894.2614553196163,0.9889373032065332
2026-05-19,2624.6533448212417,0.9889373032065332
2026-05-20,2572.15237828012,0.9889373032065332
2026-05-21,2150.380780522879,0.9889373032065332
2026-05-22,3270.677273389066,0.9889373032065332
2026-05-23,5309.932111158459,0.9889373032065332
2026-05-24,4452.834881055741,0.9889373032065332
2026-05-25,5206.949581408849,1.0
2026-05-26,3258.93261281212,0.9889373032065332
2026-05-27,3162.1804507082925,0.9889373032065332
2026-05-28,2579.8036267527154,0.9889373032065332
2026-05-29,3595.9263322592205,0.9889373032065332
2026-05-30,4131.557415032999,0.9889373032065332
2026-05-31,3268.37337342007,0.9889373032065332
2026-06-01,3139.8985657917983,0.9889373032065332
2026-06-02,2816.911278496378,0.9889373032065332
2026-06-03,2715.473227638529,0.9889373032065332
2026-06-04,2492.574599764973,0.9889373032065332
2026-06-05,3729.1051861068927,0.9889373032065332
2026-06-06,4091.826925409242,0.9889373032065332
2026-06-07,3153.8189822147497,0.9889373032065332
2026-06-08,3081.3197985956554,0.9889373032065332
2026-06-09,2823.6457793545665,0.9889373032065332
2026-06-10,2630.425052389641,0.9889373032065332
2026-06-11,2252.9465210078483,0.9889373032065332
2026-06-12,3373.832681308393,0.9889373032065332
2026-06-13,3893.776560180865,0.9889373032065332
2026-06-14,3012.7690849730284,0.9889373032065332
2026-06-15,2979.901757782333,0.9889373032065332
2026-06-16,2757.4355765996256,0.9889373032065332
2026-06-17,2777.659112992659,0.9889373032065332
2026-06-18,2374.5367578718865,0.9889373032065332
2026-06-19,3702.727608214215,0.9889373032065332
2026-06-20,4223.774605656772,0.9889373032065332
2026-06-21,3302.5622639458124,0.9889373032065332
2026-06-22,3280.4183510984594,0.9889373032065332
2026-06-23,3032.0612315421004,0.9889373032065332
